im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	box_conf	brand	brand_predicted	brand_conf
nUMK0KFKt1cBXBokYIliij3sXUKAOXcMr517O6mr	2223	1183	2468	1361	0.6437581777572632		cheetos	0.99886596
f1Nzx8QTyVH0ptKN6B3my3kq9jCESpgdpSdp1ShI	2419	1234	2520	1417	0.44580501317977905		zz_unbranded	0.9673904
86SrVUvwVbqwB6uAOIebwXpDDABaRGYmRh1pBCgn	812	2188	2168	2940	0.5002010464668274		zz_unbranded	0.99999833
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	824	760	1124	1000	0.6081364750862122		busch_light	0.97581756
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	508	1148	932	1544	0.573383629322052		heineken	0.99989784
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	1756	700	2020	816	0.48889851570129395		zz_unbranded	0.99360716
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	360	1028	496	1148	0.2857106029987335		monster	0.41177952
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	1760	1048	2024	1180	0.2785610258579254		zz_unbranded	0.61604065
aBr1HRbbyzFgJTcl84Aq9R7JOuFhnqMOmE7XnXwO	864	1659	1932	2495	0.7502362728118896		zz_unbranded	0.9999846
IMG_0094	1121	1606	1732	1890	0.2901821732521057		zz_unbranded	0.64104044
IMG_0328	1600	1102	2293	1820	0.8243604898452759		heineken	1.0
IMG_2105	529	1159	945	1719	0.6775633096694946		zz_unbranded	0.7967864
IMG_4294	1789	1493	2198	1890	0.28530317544937134		corona	0.81447744
IMG_0862	1530	1348	2337	2116	0.34127458930015564		heineken	1.0
IMG_0862	1795	1549	2072	1921	0.2767539322376251		stella	0.8789602
EUnSBrXf5bH61ZKoCFcZaJq4dVxe5HVnJRqb4YDq	1908	1536	2060	1696	0.3106261193752289		green_mountain	0.9245225
cP8PErRlvYmRxJriBUtcoGeayxixaWGlbgrQsNaW	1271	1819	2003	2325	0.2646017372608185		zz_unbranded	0.51683456
xobEi5pnDCsVEzO1GChcLNw9d26TzYBaQOzyNz6Y	1767	2093	2069	2391	0.6850687265396118		zz_unbranded	0.65841264
IMG_6727	1318	2311	1606	2623	0.7059846520423889		zz_unbranded	0.99838567
IMG_3096	1285	3062	1521	3441	0.26397448778152466		zz_unbranded	0.96543545
IMG_8486	1751	882	2545	1682	0.9133816957473755		zz_unbranded	0.9999975
SIuaqMGYcswD4im0NFYDMEZumRdhNY1AMqVD6ytO	1165	1310	1449	1587	0.40371036529541016		deer_park	0.99989104
IMG_6065	1266	1673	1389	1796	0.6533210277557373		zz_unbranded	0.80918103
IMG_1189	1256	1366	1507	1564	0.49306073784828186		kirkland	0.99999917
oUOyQQ2A5m1gVLAHKAqGNcCUDpQbxuB2aHkBJIBk	595	1522	1960	2798	0.8111399412155151		pacifico	0.99998593
IMG_4194	1789	1228	2268	1801	0.7085211277008057		zz_unbranded	0.99987817
tTzh0I2nNTMsC5QXKatN6B9jhqO3oiJfiIeGHZO4	1209	1748	1889	2197	0.6789037585258484		zz_unbranded	0.9873819
seThJe9ov27mGOABrAoMS8v8dxiUCmJY5HnbpgMA	765	1304	1346	1796	0.5757695436477661		zz_unbranded	0.9068727
IMG_5416	1033	1398	2072	2028	0.7267166376113892		zz_unbranded	0.99932694
fQtvV3jqTx3sZQ1D8wRGHR3LlByL0XhsH18kLQ3E	1266	957	1663	1089	0.4726625978946686		kirkland	0.9099475
CyHRsTwCouzGxwoVVDX2HqQgJPvjH3c85wJGQuDB	576	794	2537	3114	0.5348454117774963		zz_unbranded	1.0
IMG_0001	1124	1635	1738	2656	0.7346248030662537		zz_unbranded	0.9996941
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1562	1543	1990	2142	0.8391648530960083		corona	0.9998964
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1260	2255	1505	2463	0.5792489051818848		heinz	0.99480516
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1940	459	2205	900	0.32164955139160156		modelo	0.9999993
CKYAwFX2T04wSveFh0n5QxCWCtWaz3CDoiadR1ek	1908	938	2583	1801	0.6980729699134827		bud_light	0.9999957
iQGiuuoAbGpQWOX1NpBbr4fOQw7WBH1yxo9P6mE0	1272	875	2450	1688	0.44204655289649963		zz_unbranded	0.99757475
IMG_3450	1100	1602	1554	2075	0.8756828308105469		zz_unbranded	0.9663144
IMG_3866	1398	1366	1861	1819	0.3240416347980499		bud_light	0.9999157
IMG_6849	1502	2335	1814	2472	0.31844764947891235		zz_unbranded	0.9999999
IMG_3209	1379	808	1889	1219	0.7170854806900024		stella	0.9263958
IMG_9338	1672	2457	2116	2949	0.7902999520301819		heineken	1.0
Aw3F8NhJa7lT9z5MfNPnA0qz6Hzij74SAiMNVI8R	737	1625	900	1795	0.3971731960773468		zz_unbranded	0.99015766
Aw3F8NhJa7lT9z5MfNPnA0qz6Hzij74SAiMNVI8R	3213	938	3357	1052	0.25122299790382385		zz_unbranded	0.944929
RE6BKi0UxBu8hWVzrBKpAk3i7eZrIroQCR5rlnHA	1833	1323	2753	1902	0.8822454214096069		zz_unbranded	0.9558327
IMG_5641	1275	2098	2272	3001	0.5478363633155823		bud_light	0.99980074
IMG_5641	661	1247	1493	2089	0.4664384424686432		bud_light	1.0
IMG_3572	1219	1966	1970	2642	0.5139734745025635		zz_unbranded	1.0
p988w46JuP38cQ23cbHWHnCPrhoSb2tWYc6uC3Wl	1618	1168	2131	2075	0.43468254804611206		zz_unbranded	0.93277884
IMG_4357	1228	1488	1691	1966	0.4441930651664734		zz_unbranded	0.9877679
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2526	1644	2860	2116	0.8166177868843079		heineken	1.0
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2003	504	2312	1001	0.6264208555221558		heineken	1.0
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2564	1008	2916	1278	0.2822756767272949		corona	0.99970263
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	2123	1360	2450	1927	0.7923124432563782		corona	1.0
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	1833	1159	2129	1612	0.5533497333526611		corona	0.999987
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	1644	1127	2135	1915	0.4156057834625244		modelo	0.99451536
x6DnRuMFNm8kfF2PmdBk52LkBdvVeLjT5CEd7s4t	1110	1607	1767	2278	0.38054487109184265		zz_unbranded	0.9987269
IMG_8893	1404	1039	1543	1367	0.5492805242538452		zz_unbranded	0.9997322
MQrbu5MLkj1uPpofjjvwAPnl3pksDNjKsGcEkmLt	878	954	2532	2580	0.3732267916202545		zz_unbranded	0.99993944
HhSAboXDvcQ2n6G56b1u32NTjzPXzW7SnzzmQbVL	1856	2269	2537	2779	0.7151250243186951		modelo	0.98816633
IMG_5203	1764	1247	2091	1593	0.7828766107559204		heineken	0.9999999
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	1612	1455	2205	2135	0.7950514554977417		heineken	1.0
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	2280	976	2494	1272	0.3075595200061798		heineken	0.9998097
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	1619	1587	2085	2135	0.28366196155548096		heineken	1.0
