im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	predicted	conf
2022_02_28_3pT0NyBsCP3ar1oxePztKJvGzlSAttTUophc683M	338	236	363	288	kirkland	0.8445123434066772
2022_02_28_3pT0NyBsCP3ar1oxePztKJvGzlSAttTUophc683M	80	347	200	496	corona	0.46748027205467224
2022_04_01_FULd0ipVCmUnZmgyqQe5PcrJla1m1SP7361vGg5e	227	366	342	443	gatorade	0.957683265209198
2022_04_01_FULd0ipVCmUnZmgyqQe5PcrJla1m1SP7361vGg5e	67	440	232	609	corona	0.9238728284835815
2022_01_14_r5FbF4CEARs6xTrIWe5gGjfGaKqnCTxBTBQ3DhG1	269	364	401	578	corona	0.9459289908409119
2022_01_14_r5FbF4CEARs6xTrIWe5gGjfGaKqnCTxBTBQ3DhG1	466	77	601	175	coca_cola	0.9286778569221497
2022_01_14_r5FbF4CEARs6xTrIWe5gGjfGaKqnCTxBTBQ3DhG1	90	389	181	596	corona	0.8875977993011475
2022_01_14_r5FbF4CEARs6xTrIWe5gGjfGaKqnCTxBTBQ3DhG1	269	50	323	163	red_bull	0.7100850343704224
2022_01_14_r5FbF4CEARs6xTrIWe5gGjfGaKqnCTxBTBQ3DhG1	409	129	464	170	red_bull	0.5508408546447754
2019_11_02_wMNROA1s5sTr5KTjYjHHRTeYfyDaIOFFruWJGq7O	91	2	561	459	reeses	0.7517898678779602
2020_02_01_UMMTbuMWbCcz97loDwZzVTrzqHE7pG0DIvQ1nTwc	69	355	480	625	cheetos	0.40943703055381775
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	151	34	228	129	corona	0.9223756194114685
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	422	358	463	400	corona	0.9056591391563416
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	296	422	401	585	corona	0.8848799467086792
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	482	349	591	482	corona	0.8725093007087708
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	93	226	176	323	corona	0.802640438079834
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	549	16	634	118	corona	0.786456286907196
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	356	12	454	128	corona	0.5691387057304382
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	447	27	526	146	corona	0.5423386693000793
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	267	55	351	167	corona	0.5247740149497986
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	212	441	316	638	corona	0.40409961342811584
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	416	379	515	551	corona	0.32785603404045105
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	44	397	135	482	pepsi	0.2944616973400116
2022_02_18_J3FbBUT2kpdgkFLmaI3WLXCTlZTB1Uv0YDllMiML	42	393	151	508	pepsi	0.27658891677856445
2019_11_03_yklUZtntxVJh5Ib4ymZ83Sa9VweDe9yLUBu0TUFE	232	187	429	456	starbucks	0.9477388262748718
2022_05_23_SYDlhhunRX3vKabLrt7aygHztWVWbtRbPGObxEjm	172	232	398	513	michelob	0.5292786955833435
2022_02_25_rVxCY9mRfYm28c7cNIq4r5ngF9PsDWNVykme4vHB	242	259	398	378	seven_eleven	0.9368466138839722
2022_02_25_WYY5fziEo3noy7SlTmiEcFGddVl6P87Cif4S7Dwb	301	304	337	332	great_value	0.8131350874900818
2019_11_30_CZryaOuk5AnkAhZDmjXA6PPWvwhGQN9Vr3tWuEiI	198	194	433	428	coca_cola	0.7857432961463928
2022_07_20_hDGqJscaCZ8TnWD7abp02uizrYqWwC5ppji41k71	271	260	390	416	fireball	0.9376779794692993
2022_02_20_lf2FovmSkkV3d5tUoAS3Uiacl8BSAvorCCgMV88X	374	160	542	409	pepsi	0.9475783705711365
2022_02_20_lf2FovmSkkV3d5tUoAS3Uiacl8BSAvorCCgMV88X	95	378	168	485	nestle_pure_life	0.5358461141586304
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	263	371	320	452	gatorade	0.9674468636512756
